[["お腹", 7.411735490540432],
 ["ゼロ", 0.0],
 ["66", 0.0],
 ["TBS系", 0.0],
 ["61", 0.0],
 ["ただいま", 0.0],
 ["56", 0.0],
 ["サロン", 0.0],
 ["段階", 0.0],
 ["3月5日", 0.0],
 ["それら", 0.0],
 ["製品", 0.0],
 ["エネルギー代謝", 0.0],
 ["アンバランス", 0.0],
 ["共通点", 0.0],
 ["ビューティー", 0.0],
 ["マックス", 0.0],
 ["今泉", 0.0],
 ["本番", 0.0],
 ["露出", 0.0],
 ["消費", 0.0],
 ["＾＿－）－☆", 0.0],
 ["ユー", 0.0],
 ["カントリー", 0.0],
 ["きれい", 0.0],
 ["講座", 0.0],
 ["摂取", 0.0],
 ["不定期", 0.0],
 ["daiet", 0.0],
 ["次回", 0.0],
 ["ガッテン", 0.0],
 ["お知らせ", 0.0],
 ["いただきます", 0.0],
 ["過去", 0.0],
 ["実績", 0.0],
 ["32", 0.0],
 ["水分", 0.0],
 ["補給", 0.0],
 ["便秘", 0.0],
 ["むくみ", 0.0],
 ["解消", 0.0],
 ["きると", 0.0],
 ["vol", 0.0],
 ["たい", 0.0],
 ["ウーロン茶", 0.0],
 ["症候群", 0.0],
 ["緑茶", 0.0],
 ["100", 0.0],
 ["完全発酵", 0.0],
 ["紅茶", 0.0],
 ["中間", 0.0],
 ["あたる", 0.0],
 ["メタ", 0.0],
 ["ブヨブヨ", 0.0],
 ["後半", 0.0],
 ["語源", 0.0],
 ["政策", 0.0],
 ["方針", 0.0],
 ["ヘル", 0.0],
 ["シー", 0.0],
 ["バンク", 0.0],
 ["美容液", 0.0],
 ["記事一覧ページ", 0.0],
 ["燃焼", 0.0],
 ["満点", 0.0],
 ["不要", 0.0],
 ["添加物", 0.0],
 ["一切", 0.0],
 ["カット", 0.0],
 ["普段", 0.0],
 ["栄養素", 0.0],
 ["ピュア", 0.0],
 ["コラーゲン", 0.0],
 ["ペプチド", 0.0],
 ["大豆", 0.0],
 ["脂肪", 0.0],
 ["たっぷり", 0.0],
 ["月曜日", 0.0],
 ["20141201", 0.0],
 ["選択", 0.0],
 ["-,", 0.0],
 ["ホームページ", 0.0],
 ["ゲームブック", 0.0],
 ["キレイ", 0.0],
 ["ジム", 0.0],
 ["KAORI", 0.0],
 ["ｽﾄﾚｽ", 0.0],
 ["ﾋﾐﾂ", 0.0],
 ["公開", 0.0],
 ["疲れ", 0.0],
 ["ｷﾚｲ", 0.0],
 ["GET", 0.0],
 ["最適", 0.0],
 ["メソッド", 0.0],
 ["簡単", 0.0],
 ["バスト", 0.0],
 ["火曜日", 0.0],
 ["20141202", 0.0],
 ["全部", 0.0],
 ["書き", 0.0],
 ["出し", 0.0],
 ["毎日", 0.0],
 ["金スマ", 0.0],
 ["体脂肪", 0.0],
 ["メモ", 0.0],
 ["三日坊主", 0.0],
 ["\"。", 0.0],
 ["発掘", 0.0],
 ["カバー", 0.0],
 ["画像", 0.0],
 ["出典", 0.0],
 ["結局", 0.0],
 ["8月29日", 0.0],
 ["金曜日", 0.0],
 ["チラシ", 0.0],
 ["落とす", 0.0],
 ["当店", 0.0],
 ["中心", 0.0],
 ["お薦め", 0.0],
 ["ヶ条", 0.0],
 ["比較", 0.0],
 ["栄養分", 0.0],
 ["10月16日", 0.0],
 ["あふれる", 0.0],
 ["ケース", 0.0],
 ["セミナー", 0.0],
 ["拡大", 0.0],
 ["報告", 0.0],
 ["またまた", 0.0],
 ["満員御礼", 0.0],
 ["さいたま市", 0.0],
 ["川口市", 0.0],
 ["参加", 0.0],
 ["皆様", 0.0],
 ["本当にありがとうございました", 0.0],
 ["過激", 0.0],
 ["増加", 0.0],
 ["刺激", 0.0],
 ["むしろ", 0.0],
 ["リズム", 0.0],
 ["HOME", 0.0],
 ["その後", 0.0],
 ["トップ", 0.0],
 ["以下", 0.0],
 ["別に", 0.0],
 ["お店", 0.0],
 ["新潟", 0.0],
 ["新潟市", 0.0],
 ["新発田市", 0.0],
 ["目標", 0.0],
 ["中越", 0.0],
 ["長岡", 0.0],
 ["エイジング", 0.0],
 ["一時", 0.0],
 ["|.", 0.0],
 ["行動", 0.0],
 ["頭身", 0.0],
 ["美人", 0.0],
 ["痩身", 0.0],
 ["リフトアップ", 0.0],
 ["実体験", 0.0],
 ["アンチエイジング", 0.0],
 ["関連性", 0.0],
 ["青汁", 0.0],
 ["睡眠", 0.0],
 ["幸せ", 0.0],
 ["～」", 0.0],
 ["12月1日", 0.0],
 ["内容", 0.0],
 ["当日", 0.0],
 ["タイムリー", 0.0],
 ["11", 0.0],
 ["29", 0.0],
 ["話題", 0.0],
 ["レコーディングダイエット", 0.0],
 ["記録", 0.0],
 ["どれ", 0.0],
 ["そう", 0.0],
 ["スタート", 0.0],
 ["思い", 0.0],
 ["イヤ", 0.0],
 ["季節", 0.0],
 ["評判", 0.0],
 ["ウリ", 0.0],
 ["秘密", 0.0],
 ["チェック", 0.0],
 ["3日", 0.0],
 ["坊主", 0.0],
 ["真夏", 0.0],
 ["スペシャル", 0.0],
 ["様々", 0.0],
 ["くない", 0.0],
 ["身長", 0.0],
 ["181", 0.0],
 ["cm", 0.0],
 ["68k", 0.0],
 ["世間", 0.0],
 ["一般的", 0.0],
 ["ずっと", 0.0],
 ["高校", 0.0],
 ["前半", 0.0],
 ["はやや", 0.0],
 ["気味", 0.0],
 ["van", 0.0],
 ["dana", 0.0],
 ["特性", 0.0],
 ["活用", 0.0],
 ["克服", 0.0],
 ["友達", 0.0],
 ["nuts", 0.0],
 ["ウォーキング", 0.0],
 ["協調性", 0.0],
 ["共感", 0.0],
 ["ppie", 0.0],
 ["友人", 0.0],
 ["おしゃべり", 0.0],
 ["計画", 0.0],
 ["タイプ", 0.0],
 ["ウエイト", 0.0],
 ["サイクリング", 0.0],
 ["Ha", 0.0],
 ["解説", 0.0],
 ["これら", 0.0],
 ["基本", 0.0],
 ["雑誌", 0.0],
 ["なると", 0.0],
 ["1日", 0.0],
 ["1週間", 0.0],
 ["発売", 0.0],
 ["何が悪い", 0.0],
 ["選び", 0.0],
 ["辺り", 0.0],
 ["上半身", 0.0],
 ["下半身", 0.0],
 ["役割", 0.0],
 ["泌尿器", 0.0],
 ["4月17日", 0.0],
 ["保護", 0.0],
 ["子宮", 0.0],
 ["卵巣", 0.0],
 ["17", 0.0],
 ["ラスク", 0.0],
 ["グリーン", 0.0],
 ["スム", 0.0],
 ["ージ", 0.0],
 ["ものぐさ", 0.0],
 ["スムージー", 0.0],
 ["飲料", 0.0],
 ["今度", 0.0],
 ["からだ", 0.0],
 ["曲がり角", 0.0],
 ["ムリ", 0.0],
 ["単品", 0.0],
 ["40代", 0.0],
 ["私たち", 0.0],
 ["体質", 0.0],
 ["CU", 0.0],
 ["TE", 0.0],
 ["ME", 0.0],
 ["色々", 0.0],
 ["一生", 0.0],
 ["体調", 0.0],
 ["相談", 0.0],
 ["炭水化物", 0.0],
 ["ある意味", 0.0],
 ["呪い", 0.0],
 ["ノリ", 0.0],
 ["基礎", 0.0],
 ["カンタン", 0.0],
 ["MASAKO", 0.0],
 ["防止", 0.0],
 ["成功法則", 0.0],
 ["あきら", 0.0],
 ["表面", 0.0],
 ["対処", 0.0],
 ["皆さま", 0.0],
 ["こんにちは", 0.0],
 ["度目", 0.0],
 ["ストップ", 0.0],
 ["杉原", 0.0],
 ["三重", 0.0],
 ["女子", 0.0],
 ["一度", 0.0],
 ["チャレンジ", 0.0],
 ["はず", 0.0],
 ["なんや", 0.0],
 ["あなたに", 0.0],
 ["朗報", 0.0],
 ["漠然", 0.0],
 ["部屋", 0.0],
 ["冷蔵庫", 0.0],
 ["場所", 0.0],
 ["綺麗", 0.0],
 ["女優", 0.0],
 ["見る", 0.0],
 ["たび", 0.0],
 ["気合", 0.0],
 ["やる気", 0.0],
 ["だらけ", 0.0],
 ["ヶ月", 0.0],
 ["都合", 0.0],
 ["実行", 0.0],
 ["jpg", 0.0],
 ["はじめ", 0.0],
 ["箇条", 0.0],
 ["1月", 0.0],
 ["ハワイ旅行", 0.0],
 ["変身", 0.0],
 ["人生", 0.0],
 ["70", 0.0],
 ["目前", 0.0],
 ["肌荒れ", 0.0],
 ["反省", 0.0],
 ["35", 0.0],
 ["2012", 0.0],
 ["アナタ", 0.0],
 ["未来", 0.0],
 ["On", 0.0],
 ["好きな物", 0.0],
 ["好き", 0.0],
 ["作る", 0.0],
 ["皆さん", 0.0],
 ["ありま", 0.0],
 ["結構", 0.0],
 ["知恵ノート", 0.0],
 ["年中行事", 0.0],
 ["無駄", 0.0],
 ["個別指導", 0.0],
 ["RI", 0.0],
 ["ZAP", 0.0],
 ["実現", 0.0],
 ["暴露", 0.0],
 ["わたし", 0.0],
 ["現在", 0.0],
 ["考え方", 0.0],
 ["会員", 0.0],
 ["31", 0.0],
 ["とき", 0.0],
 ["旅行", 0.0],
 ["たくさん", 0.0],
 ["初回", 0.0],
 ["ローン", 0.0],
 ["契約", 0.0],
 ["不満", 0.0],
 ["解約", 0.0],
 ["コーナー", 0.0],
 ["ツアー", 0.0],
 ["!?", 0.0],
 ["糖質制限", 0.0],
 ["作り方", 0.0],
 ["!?「", 0.0],
 ["食べる", 0.0],
 ["落ち", 0.0],
 ["音楽", 0.0],
 ["リアルタイム", 0.0],
 ["音声", 0.0],
 ["コーチング", 0.0],
 ["科学", 0.0],
 ["エクササイズ", 0.0],
 ["免疫機能", 0.0],
 ["高め", 0.0],
 ["美しい", 0.0],
 ["個人", 0.0],
 ["目的", 0.0],
 ["多彩", 0.0],
 ["マニュアル", 0.0],
 ["母親", 0.0],
 ["標準", 0.0],
 ["糖尿病", 0.0],
 ["持病", 0.0],
 ["将来", 0.0],
 ["寝たきり", 0.0],
 ["リスク", 0.0],
 ["理想的", 0.0],
 ["苦痛", 0.0],
 ["余裕", 0.0],
 ["絶食", 0.0],
 ["急激", 0.0],
 ["過酷", 0.0],
 ["ダメージ", 0.0],
 ["種類", 0.0],
 ["食べ物", 0.0],
 ["負担", 0.0],
 ["食欲", 0.0],
 ["21", 0.0],
 ["きょうの健康", 0.0],
 ["内臓脂肪", 0.0],
 ["に学ぶ", 0.0],
 ["年齢", 0.0],
 ["50", 0.0],
 ["以降", 0.0],
 ["あれこれ", 0.0],
 ["以後", 0.0],
 ["食品", 0.0],
 ["飲み物", 0.0],
 ["具体", 0.0],
 ["食生活", 0.0],
 ["改善", 0.0],
 ["カテゴリー", 0.0],
 ["そこ", 0.0],
 ["効率的", 0.0],
 ["ボディ", 0.0],
 ["ゲット", 0.0],
 ["女子力", 0.0],
 ["左右", 0.0],
 ["正月太り", 0.0],
 ["対策", 0.0],
 ["到来", 0.0],
 ["スカート", 0.0],
 ["RSS", 0.0],
 ["シーズン", 0.0],
 ["org", 0.0],
 ["Theme", 0.0],
 ["Simplicity", 0.0],
 ["Copyright", 0.0],
 ["Al", 0.0],
 ["Rights", 0.0],
 ["Re", 0.0],
 ["served", 0.0],
 ["07", 0.0],
 ["レンジャー", 0.0],
 ["マガジン", 0.0],
 ["ココ", 0.0],
 ["ミル", 0.0],
 ["半数", 0.0],
 ["週間", 0.0],
 ["未満", 0.0],
 ["脱落", 0.0],
 ["心当たり", 0.0],
 ["なかった", 0.0],
 ["お気に入り", 0.0],
 ["い服", 0.0],
 ["好きな人", 0.0],
 ["薄着", 0.0],
 ["プール", 0.0],
 ["シーン", 0.0],
 ["Home", 0.0],
 ["メリット", 0.0],
 ["ざくろ", 0.0],
 ["酵母", 0.0],
 ["安心", 0.0],
 ["ブロガー", 0.0],
 ["あいにゃん", 0.0],
 ["ゆんころ", 0.0],
 ["プロデュース", 0.0]]
